YearRemodAdd,GarageArea,FullBath,TotalBsmtSF,GarageCars,GrLivArea,OverallQual,LotArea,YearBuilt,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,PredSalePrice
1961,730,1,882,1,896,5,11622,1961,896,0,1,2,5,130574.33
1958,312,1,1329,1,1329,6,14267,1958,1329,0,1,3,6,147507
1998,482,2,928,2,1629,5,13830,1997,928,701,2,3,6,175846.34
1998,470,2,926,2,1604,6,9978,1998,926,678,2,3,7,186420
1992,506,2,1280,2,1280,8,5005,1992,1280,0,2,2,5,211169
1994,440,2,763,2,1655,6,10000,1993,763,892,2,3,7,187446.75
2007,420,2,1168,2,1187,6,7980,1992,1187,0,2,3,6,171020.02
1998,393,2,789,2,1465,6,8402,1998,789,676,2,3,7,179028.5
1990,506,1,1300,2,1341,7,10176,1990,1341,0,1,2,5,183819.06
1970,525,1,882,2,882,4,8400,1970,882,0,1,2,4,114459.1
1999,511,2,1405,2,1337,7,5858,1999,1337,0,2,2,5,196182.52
1971,264,1,483,1,987,6,1680,1971,483,504,1,2,5,90828
1971,320,1,525,1,1092,5,1680,1971,525,567,1,3,6,95118
1975,440,2,855,2,1456,6,2280,1975,855,601,2,3,6,150827
1975,308,1,836,1,836,7,2280,1975,836,0,1,2,4,147572.55
2010,751,2,1590,3,2334,9,12858,2009,1627,707,2,3,10,381001.35
2010,868,2,1544,3,1544,8,12883,2009,1544,0,2,3,7,265824.4
2005,730,2,1698,3,1698,9,11520,2005,1698,0,2,3,7,315803.06
2006,678,2,1822,3,1822,8,14122,2005,1822,0,2,3,8,305647.81
2004,958,2,2846,3,2696,9,14300,2003,2696,0,2,3,10,444998.62
2002,756,2,1671,3,2250,8,13650,2002,1687,563,2,3,7,323137.22
2006,484,2,1370,2,1370,8,7132,2006,1370,0,2,2,6,217571.89
2005,430,2,1324,2,1324,6,18494,2005,1324,0,2,3,6,175396.97
2006,437,2,1145,2,1145,7,3203,2006,1145,0,2,2,6,175953.9
2004,400,2,384,2,1374,7,13300,2004,744,630,2,3,7,167958.15
2004,433,2,847,2,1733,7,8577,2004,847,886,2,3,7,203490.19
1998,962,2,1629,3,2475,8,17433,1998,1645,830,2,4,7,342058.82
2006,880,2,1595,3,1595,8,8987,2005,1595,0,2,2,6,263080.11
2010,676,2,1218,2,1218,7,9215,2009,1218,0,2,2,4,209042.82
2005,528,2,1468,2,1468,6,10440,2005,1468,0,2,2,6,191651.53
2004,484,2,831,2,1659,7,11920,2004,831,828,2,3,8,190113.5
1950,429,1,816,1,1012,5,9800,1920,1012,0,1,2,5,106979.5
2002,461,2,1208,2,1494,6,15410,1974,1494,0,2,3,7,179934
1993,762,2,1231,3,2349,8,13143,1993,1251,1098,2,4,9,288940.52
1993,713,2,1390,3,2225,8,11134,1992,1402,823,2,4,7,278885.17
2005,506,2,1488,2,1488,7,4835,2004,1488,0,2,2,6,214537.3
2004,588,2,840,2,1680,7,3515,2004,840,840,2,2,3,185609.59
2004,480,2,600,2,1200,7,3215,2004,600,600,2,2,4,151235.46
2005,480,2,600,2,1200,7,2544,2004,600,600,2,2,4,150871.22
2005,480,2,600,2,1236,6,2544,2005,600,636,2,2,4,146279.05
2000,440,2,756,2,1512,6,2980,2000,756,756,2,2,5,167171.66
2003,496,2,530,2,1080,7,2403,2003,530,550,2,2,4,149298.36
2010,852,1,1642,3,1418,8,12853,2010,1418,0,1,1,6,299910.55
2000,592,2,975,2,1848,8,7379,2000,975,873,2,3,7,234044.04
2002,596,2,1492,2,1492,7,8000,2002,1492,0,2,3,6,209406.2
1967,535,2,1829,2,1829,6,10456,1967,1829,0,2,4,8,182834.8
1993,660,2,1280,2,2495,6,10791,1993,1280,1215,2,4,9,221912
1978,678,3,1224,2,1891,6,18837,1978,1287,604,3,3,7,190167
1971,441,1,715,2,1645,6,9600,1971,930,715,1,4,7,164301.5
1966,490,1,1232,2,1232,5,9600,1966,1232,0,1,3,6,146684.935
1966,504,1,1209,2,1209,5,9900,1966,1209,0,1,3,6,150226.435
1967,517,2,1510,2,1510,5,9680,1967,1510,0,2,3,6,166201.05
1964,480,2,533,2,1775,6,10600,1964,1131,644,2,3,8,174879.2
2001,0,2,1728,0,1728,5,13260,1962,1728,0,2,6,10,149266.94
2002,400,2,1140,2,2461,5,9724,1952,1929,532,2,3,7,185476.98
1950,470,2,782,2,1556,6,17360,1949,1019,537,2,3,6,162880.85
2008,315,1,1080,1,1128,6,11380,1966,1128,0,1,2,5,146141.07
1958,576,2,1604,2,1604,5,8267,1958,1604,0,2,4,8,139603.74
2009,620,2,1480,2,1480,7,8197,2003,1480,0,2,3,7,221906.2
